program_name,program_type,modality,budget,learning_style,motivation
TESDA Welding NC II,vocational,full_time,low,kinesthetic,career-focused
TESDA Welding NC II,vocational,full_time,low,kinesthetic,career-focused
TESDA Electrical Installation NC II,vocational,full_time,low,kinesthetic,career-focused
TESDA Electrical Installation NC II,vocational,full_time,low,kinesthetic,career-focused
TESDA Food and Beverage Services NC II,vocational,full_time,low,kinesthetic,career-focused
TESDA Food and Beverage Services NC II,vocational,full_time,low,kinesthetic,career-focused
TESDA Housekeeping NC II,vocational,full_time,low,kinesthetic,career-focused
TESDA Housekeeping NC II,vocational,full_time,low,kinesthetic,career-focused
Master in Teaching (MAT),graduate,full_time,high,auditory,career-focused
Master in Teaching (MAT),graduate,full_time,high,auditory,career-focused
Master of Arts in Communication,graduate,full_time,medium,auditory,career-focused
Master of Arts in Communication,graduate,full_time,medium,auditory,career-focused
PhD in Psychology,graduate,full_time,high,auditory,career-focused
PhD in Psychology,graduate,full_time,high,auditory,career-focused
Certified Public Accountant (CPA) Review Program,graduate,hybrid,medium,auditory,career-focused
Certified Public Accountant (CPA) Review Program,graduate,hybrid,medium,auditory,career-focused
Project Management Professional (PMP) Certification,graduate,online,medium,kinesthetic,career-focused
Project Management Professional (PMP) Certification,graduate,online,medium,kinesthetic,career-focused
Certified Information Systems Auditor (CISA),graduate,online,medium,kinesthetic,career-focused
Certified Information Systems Auditor (CISA),graduate,online,medium,kinesthetic,career-focused
Licensed Professional Teacher (LPT) Review,graduate,hybrid,medium,auditory,career-focused
Licensed Professional Teacher (LPT) Review,graduate,hybrid,medium,auditory,career-focused
Computer Systems Servicing NC II,vocational,full_time,low,kinesthetic,career-focused
Computer Systems Servicing NC II,vocational,full_time,low,kinesthetic,career-focused
Plumbing NC II,vocational,full_time,low,kinesthetic,career-focused
Plumbing NC II,vocational,full_time,low,kinesthetic,career-focused
Carpentry NC II,vocational,full_time,low,kinesthetic,career-focused
Carpentry NC II,vocational,full_time,low,kinesthetic,career-focused
Masonry NC II,vocational,full_time,low,kinesthetic,career-focused
Masonry NC II,vocational,full_time,low,kinesthetic,career-focused
Caregiving NC II,vocational,full_time,low,kinesthetic,career-focused
Caregiving NC II,vocational,full_time,low,kinesthetic,career-focused
Massage Therapy NC II,vocational,full_time,low,kinesthetic,career-focused
Massage Therapy NC II,vocational,full_time,low,kinesthetic,career-focused
Cookery NC II,vocational,full_time,low,kinesthetic,career-focused
Cookery NC II,vocational,full_time,low,kinesthetic,career-focused
Bread and Pastry Production NC II,vocational,full_time,low,kinesthetic,career-focused
Bread and Pastry Production NC II,vocational,full_time,low,kinesthetic,career-focused
Bartending NC II,vocational,full_time,low,kinesthetic,career-focused
Bartending NC II,vocational,full_time,low,kinesthetic,career-focused
Hairdressing NC II,vocational,full_time,low,kinesthetic,career-focused
Hairdressing NC II,vocational,full_time,low,kinesthetic,career-focused
Beauty Care NC II,vocational,full_time,low,kinesthetic,career-focused
Beauty Care NC II,vocational,full_time,low,kinesthetic,career-focused
Nail Care Services NC II,vocational,full_time,low,kinesthetic,career-focused
Nail Care Services NC II,vocational,full_time,low,kinesthetic,career-focused
Agricultural Crops Production NC II,vocational,full_time,low,kinesthetic,career-focused
Agricultural Crops Production NC II,vocational,full_time,low,kinesthetic,career-focused
Organic Agriculture Production NC II,vocational,full_time,low,kinesthetic,career-focused
Organic Agriculture Production NC II,vocational,full_time,low,kinesthetic,career-focused
Consumer Electronics Servicing NC II,vocational,full_time,low,kinesthetic,career-focused
Consumer Electronics Servicing NC II,vocational,full_time,low,kinesthetic,career-focused
Electronic Products Assembly NC II,vocational,full_time,low,kinesthetic,career-focused
Electronic Products Assembly NC II,vocational,full_time,low,kinesthetic,career-focused
Bookkeeping NC III,vocational,full_time,low,auditory,career-focused
Bookkeeping NC III,vocational,full_time,low,auditory,career-focused
Front Office Services NC II,vocational,full_time,low,auditory,career-focused
Front Office Services NC II,vocational,full_time,low,auditory,career-focused
Events Management Services NC III,vocational,full_time,low,auditory,career-focused
Events Management Services NC III,vocational,full_time,low,auditory,career-focused
Construction Painting NC II,vocational,full_time,low,kinesthetic,career-focused
Construction Painting NC II,vocational,full_time,low,kinesthetic,career-focused
Tile Setting NC II,vocational,full_time,low,kinesthetic,career-focused
Tile Setting NC II,vocational,full_time,low,kinesthetic,career-focused
Heavy Equipment Operation NC II,vocational,full_time,low,kinesthetic,career-focused
Heavy Equipment Operation NC II,vocational,full_time,low,kinesthetic,career-focused
Animation NC III,vocational,full_time,low,visual,career-focused
Animation NC III,vocational,full_time,low,visual,career-focused
Visual Graphic Design NC III,vocational,full_time,low,visual,career-focused
Visual Graphic Design NC III,vocational,full_time,low,visual,career-focused
Contact Center Services NC II,vocational,full_time,low,auditory,career-focused
Contact Center Services NC II,vocational,full_time,low,auditory,career-focused
Tour Guiding Services NC II,vocational,full_time,low,auditory,career-focused
Tour Guiding Services NC II,vocational,full_time,low,auditory,career-focused
Travel Services NC II,vocational,full_time,low,auditory,career-focused
Travel Services NC II,vocational,full_time,low,auditory,career-focused
Electrical Maintenance NC II,vocational,full_time,low,kinesthetic,career-focused
Electrical Maintenance NC II,vocational,full_time,low,kinesthetic,career-focused
